C. Demografía y Población
"Población mensual por distritos, barrios y secciones (en proceso de revisión)"
Población por distrito y barrio
Año: 2015
Mes: Julio
;;;Total
;;;Total
USERA;SAN FERMÍN          ;  70 - 74;726
USERA;SAN FERMÍN          ;  75 - 79;683
USERA;SAN FERMÍN          ;  80 - 84;577
USERA;SAN FERMÍN          ;  85 - 89;335
USERA;SAN FERMÍN          ;  90 - 94;118
USERA;SAN FERMÍN          ;  95 - 99;22
USERA;SAN FERMÍN          ;100 o más;5
USERA;ALMENDRALES         ;00 TODOS;20.370
USERA;ALMENDRALES         ;    0 - 4;994
USERA;ALMENDRALES         ;    5 - 9;1.013
USERA;ALMENDRALES         ;  10 - 14;979
USERA;ALMENDRALES         ;  15 - 19;941
USERA;ALMENDRALES         ;  20 - 24;1.136
USERA;ALMENDRALES         ;  25 - 29;1.226
USERA;ALMENDRALES         ;  30 - 34;1.562
USERA;ALMENDRALES         ;  35 - 39;1.760
USERA;ALMENDRALES         ;  40 - 44;1.880
USERA;ALMENDRALES         ;  45 - 49;1.739
USERA;ALMENDRALES         ;  50 - 54;1.548
USERA;ALMENDRALES         ;  55 - 59;1.122
USERA;ALMENDRALES         ;  60 - 64;778
USERA;ALMENDRALES         ;  65 - 69;724
USERA;ALMENDRALES         ;  70 - 74;655
USERA;ALMENDRALES         ;  75 - 79;711
USERA;ALMENDRALES         ;  80 - 84;851
USERA;ALMENDRALES         ;  85 - 89;515
USERA;ALMENDRALES         ;  90 - 94;192
USERA;ALMENDRALES         ;  95 - 99;39
USERA;ALMENDRALES         ;100 o más;5
USERA;MOSCARDÓ;00 TODOS;25.157
USERA;MOSCARDÓ;    0 - 4;992
USERA;MOSCARDÓ;    5 - 9;1.093
USERA;MOSCARDÓ;  10 - 14;993
USERA;MOSCARDÓ;  15 - 19;1.082
USERA;MOSCARDÓ;  20 - 24;1.301
USERA;MOSCARDÓ;  25 - 29;1.545
USERA;MOSCARDÓ;  30 - 34;1.961
USERA;MOSCARDÓ;  35 - 39;2.148
USERA;MOSCARDÓ;  40 - 44;2.132
USERA;MOSCARDÓ;  45 - 49;2.085
USERA;MOSCARDÓ;  50 - 54;1.829
USERA;MOSCARDÓ;  55 - 59;1.624
USERA;MOSCARDÓ;  60 - 64;1.209
USERA;MOSCARDÓ;  65 - 69;1.083
USERA;MOSCARDÓ;  70 - 74;965
USERA;MOSCARDÓ;  75 - 79;958
USERA;MOSCARDÓ;  80 - 84;1.020
USERA;MOSCARDÓ;  85 - 89;719
USERA;MOSCARDÓ;  90 - 94;332
USERA;MOSCARDÓ;  95 - 99;74
USERA;MOSCARDÓ;100 o más;12
USERA;ZOFÍO           ;00 TODOS;13.218
USERA;ZOFÍO           ;    0 - 4;553
USERA;ZOFÍO           ;    5 - 9;610
USERA;ZOFÍO           ;  10 - 14;613
USERA;ZOFÍO           ;  15 - 19;682
USERA;ZOFÍO           ;  20 - 24;716
USERA;ZOFÍO           ;  25 - 29;790
USERA;ZOFÍO           ;  30 - 34;916
USERA;ZOFÍO           ;  35 - 39;1.050
USERA;ZOFÍO           ;  40 - 44;1.077
USERA;ZOFÍO           ;  45 - 49;1.152
USERA;ZOFÍO           ;  50 - 54;1.066
USERA;ZOFÍO           ;  55 - 59;857
USERA;ZOFÍO           ;  60 - 64;574
USERA;ZOFÍO           ;  65 - 69;556
USERA;ZOFÍO           ;  70 - 74;468
USERA;ZOFÍO           ;  75 - 79;525
USERA;ZOFÍO           ;  80 - 84;527
USERA;ZOFÍO           ;  85 - 89;309
USERA;ZOFÍO           ;  90 - 94;151
USERA;ZOFÍO           ;  95 - 99;23
USERA;ZOFÍO           ;100 o más;3
USERA;PRADOLONGO          ;00 TODOS;16.650
USERA;PRADOLONGO          ;    0 - 4;796
USERA;PRADOLONGO          ;    5 - 9;820
USERA;PRADOLONGO          ;  10 - 14;719
USERA;PRADOLONGO          ;  15 - 19;724
USERA;PRADOLONGO          ;  20 - 24;895
USERA;PRADOLONGO          ;  25 - 29;1.105
USERA;PRADOLONGO          ;  30 - 34;1.304
USERA;PRADOLONGO          ;  35 - 39;1.521
USERA;PRADOLONGO          ;  40 - 44;1.383
USERA;PRADOLONGO          ;  45 - 49;1.358
USERA;PRADOLONGO          ;  50 - 54;1.198
USERA;PRADOLONGO          ;  55 - 59;942
USERA;PRADOLONGO          ;  60 - 64;754
USERA;PRADOLONGO          ;  65 - 69;656
USERA;PRADOLONGO          ;  70 - 74;604
USERA;PRADOLONGO          ;  75 - 79;673
USERA;PRADOLONGO          ;  80 - 84;656
USERA;PRADOLONGO          ;  85 - 89;355
USERA;PRADOLONGO          ;  90 - 94;157
USERA;PRADOLONGO          ;  95 - 99;23
USERA;PRADOLONGO          ;100 o más;7
USERA;NO CONSTA;00 TODOS;7
USERA;NO CONSTA;    0 - 4;1
USERA;NO CONSTA;    5 - 9;1
USERA;NO CONSTA;  10 - 14;1
USERA;NO CONSTA;  25 - 29;1
USERA;NO CONSTA;  35 - 39;1
USERA;NO CONSTA;  45 - 49;1
USERA;NO CONSTA;  65 - 69;1
PUENTE DE VALLECAS;ENTREVÍAS           ;00 TODOS;33.435
PUENTE DE VALLECAS;ENTREVÍAS           ;    0 - 4;1.442
PUENTE DE VALLECAS;ENTREVÍAS           ;    5 - 9;1.549
PUENTE DE VALLECAS;ENTREVÍAS           ;  10 - 14;1.601
PUENTE DE VALLECAS;ENTREVÍAS           ;  15 - 19;1.660
PUENTE DE VALLECAS;ENTREVÍAS           ;  20 - 24;1.869
PUENTE DE VALLECAS;ENTREVÍAS           ;  25 - 29;2.002
PUENTE DE VALLECAS;ENTREVÍAS           ;  30 - 34;2.176
PUENTE DE VALLECAS;ENTREVÍAS           ;  35 - 39;2.364
PUENTE DE VALLECAS;ENTREVÍAS           ;  40 - 44;2.508
PUENTE DE VALLECAS;ENTREVÍAS           ;  45 - 49;2.751
PUENTE DE VALLECAS;ENTREVÍAS           ;  50 - 54;2.600
PUENTE DE VALLECAS;ENTREVÍAS           ;  55 - 59;2.257
PUENTE DE VALLECAS;ENTREVÍAS           ;  60 - 64;1.623
PUENTE DE VALLECAS;ENTREVÍAS           ;  65 - 69;1.389
PUENTE DE VALLECAS;ENTREVÍAS           ;  70 - 74;1.335
PUENTE DE VALLECAS;ENTREVÍAS           ;  75 - 79;1.388
PUENTE DE VALLECAS;ENTREVÍAS           ;  80 - 84;1.544
PUENTE DE VALLECAS;ENTREVÍAS           ;  85 - 89;1.031
PUENTE DE VALLECAS;ENTREVÍAS           ;  90 - 94;290
PUENTE DE VALLECAS;ENTREVÍAS           ;  95 - 99;47
PUENTE DE VALLECAS;ENTREVÍAS           ;100 o más;9
PUENTE DE VALLECAS;SAN DIEGO           ;00 TODOS;38.912
PUENTE DE VALLECAS;SAN DIEGO           ;    0 - 4;2.010
PUENTE DE VALLECAS;SAN DIEGO           ;    5 - 9;1.923
PUENTE DE VALLECAS;SAN DIEGO           ;  10 - 14;1.671
PUENTE DE VALLECAS;SAN DIEGO           ;  15 - 19;1.673
PUENTE DE VALLECAS;SAN DIEGO           ;  20 - 24;2.178
PUENTE DE VALLECAS;SAN DIEGO           ;  25 - 29;2.645
PUENTE DE VALLECAS;SAN DIEGO           ;  30 - 34;3.336
PUENTE DE VALLECAS;SAN DIEGO           ;  35 - 39;3.681
PUENTE DE VALLECAS;SAN DIEGO           ;  40 - 44;3.600
PUENTE DE VALLECAS;SAN DIEGO           ;  45 - 49;3.308
PUENTE DE VALLECAS;SAN DIEGO           ;  50 - 54;2.911
PUENTE DE VALLECAS;SAN DIEGO           ;  55 - 59;2.195
PUENTE DE VALLECAS;SAN DIEGO           ;  60 - 64;1.502
PUENTE DE VALLECAS;SAN DIEGO           ;  65 - 69;1.365
PUENTE DE VALLECAS;SAN DIEGO           ;  70 - 74;1.107
PUENTE DE VALLECAS;SAN DIEGO           ;  75 - 79;1.219
PUENTE DE VALLECAS;SAN DIEGO           ;  80 - 84;1.316
PUENTE DE VALLECAS;SAN DIEGO           ;  85 - 89;877
PUENTE DE VALLECAS;SAN DIEGO           ;  90 - 94;326
PUENTE DE VALLECAS;SAN DIEGO           ;  95 - 99;61
PUENTE DE VALLECAS;SAN DIEGO           ;100 o más;8
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;00 TODOS;39.280
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;    0 - 4;1.444
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;    5 - 9;1.727
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  10 - 14;2.165
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  15 - 19;2.520
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  20 - 24;2.295
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  25 - 29;2.245
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  30 - 34;2.352
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  35 - 39;2.452
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  40 - 44;2.856
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  45 - 49;3.975
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  50 - 54;3.914
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  55 - 59;2.967
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  60 - 64;1.954
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  65 - 69;1.498
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  70 - 74;1.155
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  75 - 79;1.292
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  80 - 84;1.247
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  85 - 89;819
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  90 - 94;324
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;  95 - 99;70
PUENTE DE VALLECAS;PALOMERAS BAJAS     ;100 o más;9
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;00 TODOS;41.868
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;    0 - 4;1.763
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;    5 - 9;1.957
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  10 - 14;1.853
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  15 - 19;2.043
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  20 - 24;2.502
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  25 - 29;2.585
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  30 - 34;2.809
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  35 - 39;3.178
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  40 - 44;3.244
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  45 - 49;3.295
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  50 - 54;3.621
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  55 - 59;3.156
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  60 - 64;2.012
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  65 - 69;1.707
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  70 - 74;1.568
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  75 - 79;1.753
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  80 - 84;1.602
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  85 - 89;870
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  90 - 94;298
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;  95 - 99;47
PUENTE DE VALLECAS;PALOMERAS SURESTE   ;100 o más;5
PUENTE DE VALLECAS;PORTAZGO            ;00 TODOS;27.624
PUENTE DE VALLECAS;PORTAZGO            ;    0 - 4;1.179
PUENTE DE VALLECAS;PORTAZGO            ;    5 - 9;1.273
PUENTE DE VALLECAS;PORTAZGO            ;  10 - 14;1.144
PUENTE DE VALLECAS;PORTAZGO            ;  15 - 19;1.159
PUENTE DE VALLECAS;PORTAZGO            ;  20 - 24;1.381
PUENTE DE VALLECAS;PORTAZGO            ;  25 - 29;1.686
PUENTE DE VALLECAS;PORTAZGO            ;  30 - 34;1.979
PUENTE DE VALLECAS;PORTAZGO            ;  35 - 39;2.171
PUENTE DE VALLECAS;PORTAZGO            ;  40 - 44;1.978
PUENTE DE VALLECAS;PORTAZGO            ;  45 - 49;2.045
PUENTE DE VALLECAS;PORTAZGO            ;  50 - 54;2.050
PUENTE DE VALLECAS;PORTAZGO            ;  55 - 59;1.910
PUENTE DE VALLECAS;PORTAZGO            ;  60 - 64;1.430
PUENTE DE VALLECAS;PORTAZGO            ;  65 - 69;1.372
PUENTE DE VALLECAS;PORTAZGO            ;  70 - 74;1.213
PUENTE DE VALLECAS;PORTAZGO            ;  75 - 79;1.213
PUENTE DE VALLECAS;PORTAZGO            ;  80 - 84;1.312
PUENTE DE VALLECAS;PORTAZGO            ;  85 - 89;729
PUENTE DE VALLECAS;PORTAZGO            ;  90 - 94;323
PUENTE DE VALLECAS;PORTAZGO            ;  95 - 99;66
PUENTE DE VALLECAS;PORTAZGO            ;100 o más;11
PUENTE DE VALLECAS;NUMANCIA            ;00 TODOS;45.711
PUENTE DE VALLECAS;NUMANCIA            ;    0 - 4;1.943
PUENTE DE VALLECAS;NUMANCIA            ;    5 - 9;2.027
PUENTE DE VALLECAS;NUMANCIA            ;  10 - 14;1.935
PUENTE DE VALLECAS;NUMANCIA            ;  15 - 19;1.950
PUENTE DE VALLECAS;NUMANCIA            ;  20 - 24;2.412
PUENTE DE VALLECAS;NUMANCIA            ;  25 - 29;3.011
PUENTE DE VALLECAS;NUMANCIA            ;  30 - 34;3.463
PUENTE DE VALLECAS;NUMANCIA            ;  35 - 39;3.855
PUENTE DE VALLECAS;NUMANCIA            ;  40 - 44;3.833
PUENTE DE VALLECAS;NUMANCIA            ;  45 - 49;3.613
PUENTE DE VALLECAS;NUMANCIA            ;  50 - 54;3.531
PUENTE DE VALLECAS;NUMANCIA            ;  55 - 59;3.107
PUENTE DE VALLECAS;NUMANCIA            ;  60 - 64;2.248
PUENTE DE VALLECAS;NUMANCIA            ;  65 - 69;1.970
PUENTE DE VALLECAS;NUMANCIA            ;  70 - 74;1.765
PUENTE DE VALLECAS;NUMANCIA            ;  75 - 79;1.794
PUENTE DE VALLECAS;NUMANCIA            ;  80 - 84;1.699
PUENTE DE VALLECAS;NUMANCIA            ;  85 - 89;1.046
PUENTE DE VALLECAS;NUMANCIA            ;  90 - 94;403
PUENTE DE VALLECAS;NUMANCIA            ;  95 - 99;87
PUENTE DE VALLECAS;NUMANCIA            ;100 o más;19
PUENTE DE VALLECAS;NO CONSTA;00 TODOS;23
PUENTE DE VALLECAS;NO CONSTA;    0 - 4;4
PUENTE DE VALLECAS;NO CONSTA;    5 - 9;2
PUENTE DE VALLECAS;NO CONSTA;  10 - 14;1
PUENTE DE VALLECAS;NO CONSTA;  20 - 24;1
PUENTE DE VALLECAS;NO CONSTA;  25 - 29;3
PUENTE DE VALLECAS;NO CONSTA;  30 - 34;2
PUENTE DE VALLECAS;NO CONSTA;  35 - 39;5
PUENTE DE VALLECAS;NO CONSTA;  50 - 54;2
PUENTE DE VALLECAS;NO CONSTA;  60 - 64;1
PUENTE DE VALLECAS;NO CONSTA;  65 - 69;1
PUENTE DE VALLECAS;NO CONSTA;  75 - 79;1
MORATALAZ;PAVONES             ;00 TODOS;9.102
MORATALAZ;PAVONES             ;    0 - 4;333
MORATALAZ;PAVONES             ;    5 - 9;389
MORATALAZ;PAVONES             ;  10 - 14;445
MORATALAZ;PAVONES             ;  15 - 19;426
MORATALAZ;PAVONES             ;  20 - 24;517
MORATALAZ;PAVONES             ;  25 - 29;496
MORATALAZ;PAVONES             ;  30 - 34;551
MORATALAZ;PAVONES             ;  35 - 39;530
MORATALAZ;PAVONES             ;  40 - 44;624
MORATALAZ;PAVONES             ;  45 - 49;774
MORATALAZ;PAVONES             ;  50 - 54;673
MORATALAZ;PAVONES             ;  55 - 59;656
MORATALAZ;PAVONES             ;  60 - 64;606
MORATALAZ;PAVONES             ;  65 - 69;502
MORATALAZ;PAVONES             ;  70 - 74;474
MORATALAZ;PAVONES             ;  75 - 79;405
MORATALAZ;PAVONES             ;  80 - 84;392
MORATALAZ;PAVONES             ;  85 - 89;200
MORATALAZ;PAVONES             ;  90 - 94;85
MORATALAZ;PAVONES             ;  95 - 99;21
MORATALAZ;PAVONES             ;100 o más;3
MORATALAZ;HORCAJO             ;00 TODOS;6.457
MORATALAZ;HORCAJO             ;    0 - 4;275
MORATALAZ;HORCAJO             ;    5 - 9;447
MORATALAZ;HORCAJO             ;  10 - 14;607
MORATALAZ;HORCAJO             ;  15 - 19;539
MORATALAZ;HORCAJO             ;  20 - 24;386
MORATALAZ;HORCAJO             ;  25 - 29;281
MORATALAZ;HORCAJO             ;  30 - 34;249
MORATALAZ;HORCAJO             ;  35 - 39;291
MORATALAZ;HORCAJO             ;  40 - 44;603
MORATALAZ;HORCAJO             ;  45 - 49;895
MORATALAZ;HORCAJO             ;  50 - 54;768
MORATALAZ;HORCAJO             ;  55 - 59;455
MORATALAZ;HORCAJO             ;  60 - 64;224
MORATALAZ;HORCAJO             ;  65 - 69;140
MORATALAZ;HORCAJO             ;  70 - 74;88
MORATALAZ;HORCAJO             ;  75 - 79;89
MORATALAZ;HORCAJO             ;  80 - 84;61
MORATALAZ;HORCAJO             ;  85 - 89;35
MORATALAZ;HORCAJO             ;  90 - 94;19
MORATALAZ;HORCAJO             ;  95 - 99;5
MORATALAZ;MARROQUINA          ;00 TODOS;27.702
MORATALAZ;MARROQUINA          ;    0 - 4;816
MORATALAZ;MARROQUINA          ;    5 - 9;944
MORATALAZ;MARROQUINA          ;  10 - 14;1.202
MORATALAZ;MARROQUINA          ;  15 - 19;1.526
MORATALAZ;MARROQUINA          ;  20 - 24;1.667
MORATALAZ;MARROQUINA          ;  25 - 29;1.447
MORATALAZ;MARROQUINA          ;  30 - 34;1.417
MORATALAZ;MARROQUINA          ;  35 - 39;1.434
MORATALAZ;MARROQUINA          ;  40 - 44;1.677
MORATALAZ;MARROQUINA          ;  45 - 49;2.245
MORATALAZ;MARROQUINA          ;  50 - 54;2.556
MORATALAZ;MARROQUINA          ;  55 - 59;2.152
MORATALAZ;MARROQUINA          ;  60 - 64;1.526
MORATALAZ;MARROQUINA          ;  65 - 69;1.548
MORATALAZ;MARROQUINA          ;  70 - 74;1.759
MORATALAZ;MARROQUINA          ;  75 - 79;1.641
MORATALAZ;MARROQUINA          ;  80 - 84;1.240
MORATALAZ;MARROQUINA          ;  85 - 89;623
MORATALAZ;MARROQUINA          ;  90 - 94;211
MORATALAZ;MARROQUINA          ;  95 - 99;59
MORATALAZ;MARROQUINA          ;100 o más;12
MORATALAZ;MEDIA LEGUA         ;00 TODOS;18.005
MORATALAZ;MEDIA LEGUA         ;    0 - 4;625
MORATALAZ;MEDIA LEGUA         ;    5 - 9;635
MORATALAZ;MEDIA LEGUA         ;  10 - 14;669
MORATALAZ;MEDIA LEGUA         ;  15 - 19;776
MORATALAZ;MEDIA LEGUA         ;  20 - 24;1.000
MORATALAZ;MEDIA LEGUA         ;  25 - 29;995
MORATALAZ;MEDIA LEGUA         ;  30 - 34;1.192
MORATALAZ;MEDIA LEGUA         ;  35 - 39;1.074
MORATALAZ;MEDIA LEGUA         ;  40 - 44;1.106
MORATALAZ;MEDIA LEGUA         ;  45 - 49;1.227
MORATALAZ;MEDIA LEGUA         ;  50 - 54;1.417
MORATALAZ;MEDIA LEGUA         ;  55 - 59;1.324
MORATALAZ;MEDIA LEGUA         ;  60 - 64;1.238
MORATALAZ;MEDIA LEGUA         ;  65 - 69;1.113
MORATALAZ;MEDIA LEGUA         ;  70 - 74;1.077
MORATALAZ;MEDIA LEGUA         ;  75 - 79;914
MORATALAZ;MEDIA LEGUA         ;  80 - 84;924
MORATALAZ;MEDIA LEGUA         ;  85 - 89;475
MORATALAZ;MEDIA LEGUA         ;  90 - 94;174
MORATALAZ;MEDIA LEGUA         ;  95 - 99;48
MORATALAZ;MEDIA LEGUA         ;100 o más;2
MORATALAZ;FONTARRÓN           ;00 TODOS;16.594
MORATALAZ;FONTARRÓN           ;    0 - 4;606
MORATALAZ;FONTARRÓN           ;    5 - 9;656
MORATALAZ;FONTARRÓN           ;  10 - 14;614
MORATALAZ;FONTARRÓN           ;  15 - 19;613
MORATALAZ;FONTARRÓN           ;  20 - 24;734
MORATALAZ;FONTARRÓN           ;  25 - 29;811
MORATALAZ;FONTARRÓN           ;  30 - 34;1.050
MORATALAZ;FONTARRÓN           ;  35 - 39;1.217
MORATALAZ;FONTARRÓN           ;  40 - 44;1.347
MORATALAZ;FONTARRÓN           ;  45 - 49;1.290
MORATALAZ;FONTARRÓN           ;  50 - 54;1.239
MORATALAZ;FONTARRÓN           ;  55 - 59;912
MORATALAZ;FONTARRÓN           ;  60 - 64;715
MORATALAZ;FONTARRÓN           ;  65 - 69;806
MORATALAZ;FONTARRÓN           ;  70 - 74;926
MORATALAZ;FONTARRÓN           ;  75 - 79;1.094
MORATALAZ;FONTARRÓN           ;  80 - 84;1.122
MORATALAZ;FONTARRÓN           ;  85 - 89;610
MORATALAZ;FONTARRÓN           ;  90 - 94;183
MORATALAZ;FONTARRÓN           ;  95 - 99;44
MORATALAZ;FONTARRÓN           ;100 o más;5
MORATALAZ;VINATEROS           ;00 TODOS;16.861
MORATALAZ;VINATEROS           ;    0 - 4;597
MORATALAZ;VINATEROS           ;    5 - 9;652
MORATALAZ;VINATEROS           ;  10 - 14;563
MORATALAZ;VINATEROS           ;  15 - 19;587
MORATALAZ;VINATEROS           ;  20 - 24;648
MORATALAZ;VINATEROS           ;  25 - 29;780
MORATALAZ;VINATEROS           ;  30 - 34;937
MORATALAZ;VINATEROS           ;  35 - 39;1.265
MORATALAZ;VINATEROS           ;  40 - 44;1.348
MORATALAZ;VINATEROS           ;  45 - 49;1.309
MORATALAZ;VINATEROS           ;  50 - 54;1.160
MORATALAZ;VINATEROS           ;  55 - 59;903
MORATALAZ;VINATEROS           ;  60 - 64;756
MORATALAZ;VINATEROS           ;  65 - 69;894
MORATALAZ;VINATEROS           ;  70 - 74;1.121
MORATALAZ;VINATEROS           ;  75 - 79;1.327
MORATALAZ;VINATEROS           ;  80 - 84;1.159
MORATALAZ;VINATEROS           ;  85 - 89;633
MORATALAZ;VINATEROS           ;  90 - 94;176
MORATALAZ;VINATEROS           ;  95 - 99;32
MORATALAZ;VINATEROS           ;100 o más;14
CIUDAD LINEAL;VENTAS              ;00 TODOS;47.504
CIUDAD LINEAL;VENTAS              ;    0 - 4;1.684
CIUDAD LINEAL;VENTAS              ;    5 - 9;1.773
CIUDAD LINEAL;VENTAS              ;  10 - 14;1.785
CIUDAD LINEAL;VENTAS              ;  15 - 19;1.826
CIUDAD LINEAL;VENTAS              ;  20 - 24;2.186
CIUDAD LINEAL;VENTAS              ;  25 - 29;2.826
CIUDAD LINEAL;VENTAS              ;  30 - 34;3.364
CIUDAD LINEAL;VENTAS              ;  35 - 39;3.702
CIUDAD LINEAL;VENTAS              ;  40 - 44;3.705
CIUDAD LINEAL;VENTAS              ;  45 - 49;3.723
CIUDAD LINEAL;VENTAS              ;  50 - 54;3.587
CIUDAD LINEAL;VENTAS              ;  55 - 59;3.144
CIUDAD LINEAL;VENTAS              ;  60 - 64;2.252
CIUDAD LINEAL;VENTAS              ;  65 - 69;2.247
CIUDAD LINEAL;VENTAS              ;  70 - 74;2.282
CIUDAD LINEAL;VENTAS              ;  75 - 79;2.537
CIUDAD LINEAL;VENTAS              ;  80 - 84;2.593
CIUDAD LINEAL;VENTAS              ;  85 - 89;1.520
CIUDAD LINEAL;VENTAS              ;  90 - 94;623
CIUDAD LINEAL;VENTAS              ;  95 - 99;127
CIUDAD LINEAL;VENTAS              ;100 o más;18
CIUDAD LINEAL;PUEBLO NUEVO        ;00 TODOS;60.085
CIUDAD LINEAL;PUEBLO NUEVO        ;    0 - 4;2.400
CIUDAD LINEAL;PUEBLO NUEVO        ;    5 - 9;2.383
CIUDAD LINEAL;PUEBLO NUEVO        ;  10 - 14;2.414
CIUDAD LINEAL;PUEBLO NUEVO        ;  15 - 19;2.466
CIUDAD LINEAL;PUEBLO NUEVO        ;  20 - 24;2.988
CIUDAD LINEAL;PUEBLO NUEVO        ;  25 - 29;3.485
CIUDAD LINEAL;PUEBLO NUEVO        ;  30 - 34;4.320
CIUDAD LINEAL;PUEBLO NUEVO        ;  35 - 39;4.778
CIUDAD LINEAL;PUEBLO NUEVO        ;  40 - 44;4.806
CIUDAD LINEAL;PUEBLO NUEVO        ;  45 - 49;4.765
CIUDAD LINEAL;PUEBLO NUEVO        ;  50 - 54;4.566
CIUDAD LINEAL;PUEBLO NUEVO        ;  55 - 59;4.065
CIUDAD LINEAL;PUEBLO NUEVO        ;  60 - 64;3.141
CIUDAD LINEAL;PUEBLO NUEVO        ;  65 - 69;3.096
CIUDAD LINEAL;PUEBLO NUEVO        ;  70 - 74;2.830
CIUDAD LINEAL;PUEBLO NUEVO        ;  75 - 79;2.583
CIUDAD LINEAL;PUEBLO NUEVO        ;  80 - 84;2.690
CIUDAD LINEAL;PUEBLO NUEVO        ;  85 - 89;1.568
CIUDAD LINEAL;PUEBLO NUEVO        ;  90 - 94;589
CIUDAD LINEAL;PUEBLO NUEVO        ;  95 - 99;130
CIUDAD LINEAL;PUEBLO NUEVO        ;100 o más;22
CIUDAD LINEAL;QUINTANA            ;00 TODOS;24.278
CIUDAD LINEAL;QUINTANA            ;    0 - 4;965
CIUDAD LINEAL;QUINTANA            ;    5 - 9;877
CIUDAD LINEAL;QUINTANA            ;  10 - 14;864
CIUDAD LINEAL;QUINTANA            ;  15 - 19;859
CIUDAD LINEAL;QUINTANA            ;  20 - 24;1.110
CIUDAD LINEAL;QUINTANA            ;  25 - 29;1.490
CIUDAD LINEAL;QUINTANA            ;  30 - 34;1.851
CIUDAD LINEAL;QUINTANA            ;  35 - 39;2.015
CIUDAD LINEAL;QUINTANA            ;  40 - 44;1.891
CIUDAD LINEAL;QUINTANA            ;  45 - 49;1.863
CIUDAD LINEAL;QUINTANA            ;  50 - 54;1.904
CIUDAD LINEAL;QUINTANA            ;  55 - 59;1.639
CIUDAD LINEAL;QUINTANA            ;  60 - 64;1.244
CIUDAD LINEAL;QUINTANA            ;  65 - 69;1.115
CIUDAD LINEAL;QUINTANA            ;  70 - 74;980
CIUDAD LINEAL;QUINTANA            ;  75 - 79;1.029
CIUDAD LINEAL;QUINTANA            ;  80 - 84;1.222
CIUDAD LINEAL;QUINTANA            ;  85 - 89;904
CIUDAD LINEAL;QUINTANA            ;  90 - 94;365
CIUDAD LINEAL;QUINTANA            ;  95 - 99;74
CIUDAD LINEAL;QUINTANA            ;100 o más;17
CIUDAD LINEAL;CONCEPCIÓN       ;00 TODOS;20.397
CIUDAD LINEAL;CONCEPCIÓN       ;    0 - 4;806
CIUDAD LINEAL;CONCEPCIÓN       ;    5 - 9;836
CIUDAD LINEAL;CONCEPCIÓN       ;  10 - 14;770
CIUDAD LINEAL;CONCEPCIÓN       ;  15 - 19;754
CIUDAD LINEAL;CONCEPCIÓN       ;  20 - 24;801
CIUDAD LINEAL;CONCEPCIÓN       ;  25 - 29;1.153
CIUDAD LINEAL;CONCEPCIÓN       ;  30 - 34;1.444
CIUDAD LINEAL;CONCEPCIÓN       ;  35 - 39;1.584
CIUDAD LINEAL;CONCEPCIÓN       ;  40 - 44;1.492
CIUDAD LINEAL;CONCEPCIÓN       ;  45 - 49;1.538
CIUDAD LINEAL;CONCEPCIÓN       ;  50 - 54;1.567
